         <Value name="CastorRuntimeException" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="CastorRuntimeException" source ="CastorRuntimeException.java" package ="org.castor.core.exceptions" value ="1"/>
         <Value name="getProperty" source ="BaseNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="AbstractProperties" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="getApplicationClassLoader" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="getDomainClassLoader" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="getObject" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="loadFromWorkingDirectory" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="remove" source ="AbstractProperties.java" package ="org.castor.core.util" value ="1"/>
         <Value name="getByteArray" source ="Base64Decoder.java" package ="org.castor.core.util" value ="1"/>
         <Value name="EnumerationIterator" source ="EnumerationIterator.java" package ="org.castor.core.util" value ="1"/>
         <Value name="ignore" source ="HexDecoder.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentityMap.Entry#getHash" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentityMap.Entry#getKey" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentityMap.Entry#getNext" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentityMap.Entry#getValue" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentityMap.Entry#setNext" source ="IdentityMap.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet.Entry#getHash" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet.Entry#getKey" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet.Entry#getNext" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet.Entry#setNext" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="IdentitySet.IdentityIterator#remove" source ="IdentitySet.java" package ="org.castor.core.util" value ="1"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="format" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="setDefaultLocale" source ="Messages.java" package ="org.castor.core.util" value ="1"/>
         <Value name="PropertiesException" source ="PropertiesException.java" package ="org.castor.core.util" value ="1"/>
         <Value name="PropertiesException" source ="PropertiesException.java" package ="org.castor.core.util" value ="1"/>
         <Value name="PropertiesException" source ="PropertiesException.java" package ="org.castor.core.util" value ="1"/>
         <Value name="PropertiesException" source ="PropertiesException.java" package ="org.castor.core.util" value ="1"/>
         <Value name="replaceAll" source ="StringUtil.java" package ="org.castor.core.util" value ="1"/>
         <Value name="CoreConfiguration" source ="CoreConfiguration.java" package ="org.castor.core" value ="1"/>
         <Value name="CastorException" source ="CastorException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorException" source ="CastorException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorException" source ="CastorException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorException" source ="CastorException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorIllegalStateException" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="CastorIllegalStateException" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="getCause" source ="CastorIllegalStateException.java" package ="org.exolab.castor.core.exceptions" value ="1"/>
         <Value name="BaseAnnotationProcessingServiceTest.MyPropertyHolder#getProperty" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseAnnotationProcessingServiceTest.MyPropertyHolder#hasNature" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseAnnotationProcessingServiceTest.SupportedAnnotationProcessor#forAnnotationClass" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseAnnotationProcessingServiceTest.anonymous#~testProcessAnnotation[#getId" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseAnnotationProcessingServiceTest.anonymous#~testProcessAnnotations[#getId" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.MyPropertyHolder#getProperty" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.MyPropertyHolder#hasNature" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedClassAnnotationProcessor#forAnnotationClass" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.SupportedMethodAnnotationProcessor#forAnnotationClass" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotation[#getId" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotationsTargetAware[#getId" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.anonymous#~testProcessAnnotations[#getId" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="1"/>
         <Value name="testhasNatureNotAddedBefore" source ="BaseNatureExtendableTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="BaseNatureTest.BaseNatureWrapper#BaseNatureWrapper" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="BaseNatureTest.BaseNatureWrapper#getId" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="BaseNatureTest.SecondBaseNatureWrapper#SecondBaseNatureWrapper" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="BaseNatureTest.SecondBaseNatureWrapper#getId" source ="BaseNatureTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="testGetButNotSetBefore" source ="BasePropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="addNature" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="getProperty" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="hasNature" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="setProperty" source ="PropertyHolderTest.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="TestNature" source ="TestNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="getId" source ="TestNature.java" package ="org.castor.core.nature" value ="1"/>
         <Value name="forAnnotationClass" source ="AnnotationProcessor.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="processAnnotation" source ="AnnotationProcessor.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="getId" source ="Nature.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="addNature" source ="NatureExtendable.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="hasNature" source ="NatureExtendable.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="getProperty" source ="PropertyHolder.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="setProperty" source ="PropertyHolder.java" package ="org.castor.core.nature" value ="0"/>
         <Value name="Base64Decoder" source ="Base64Decoder.java" package ="org.castor.core.util" value ="0"/>
         <Value name="Base64Encoder" source ="Base64Encoder.java" package ="org.castor.core.util" value ="0"/>
         <Value name="HexDecoder" source ="HexDecoder.java" package ="org.castor.core.util" value ="0"/>
         <Value name="Messages" source ="Messages.java" package ="org.castor.core.util" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.MyPropertyHolder#addNature" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseAnnotationProcessingServiceTest.MyPropertyHolder#setProperty" source ="BaseAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.MyPropertyHolder#addNature" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
         <Value name="BaseTargetAwareAnnotationProcessingServiceTest.MyPropertyHolder#setProperty" source ="BaseTargetAwareAnnotationProcessingServiceTest.java" package ="org.castor.core.annotationprocessing" value ="0"/>
      </Values>
   </Metric>
   </Metrics>
