         <Value name="Source" source ="Source.java" package ="net.sourceforge.cobertura.util" value ="4"/>
         <Value name="JUnitXMLParserErrorHandler" source ="JUnitXMLParserErrorHandler.java" package ="net.sourceforge.cobertura.reporting" value ="4"/>
         <Value name="Simple" source ="Simple.java" package ="com.example.simple" value ="3"/>
         <Value name="MergeTask" source ="MergeTask.java" package ="net.sourceforge.cobertura.ant" value ="3"/>
         <Value name="CoverageRate" source ="CoverageRate.java" package ="net.sourceforge.cobertura.check" value ="3"/>
         <Value name="TouchCollector.JumpTouchData" source ="TouchCollector.java" package ="net.sourceforge.cobertura.coveragedata" value ="3"/>
         <Value name="TouchCollector.LineTouchData" source ="TouchCollector.java" package ="net.sourceforge.cobertura.coveragedata" value ="3"/>
         <Value name="TouchCollector.SwitchTouchData" source ="TouchCollector.java" package ="net.sourceforge.cobertura.coveragedata" value ="3"/>
         <Value name="JumpHolder" source ="JumpHolder.java" package ="net.sourceforge.cobertura.instrument" value ="3"/>
         <Value name="SwitchHolder" source ="SwitchHolder.java" package ="net.sourceforge.cobertura.instrument" value ="3"/>
         <Value name="PackageMetric" source ="PackageMetric.java" package ="net.sourceforge.cobertura.javancss" value ="3"/>
         <Value name="JavaToHtml" source ="JavaToHtml.java" package ="net.sourceforge.cobertura.reporting.html" value ="3"/>
         <Value name="FileLocker" source ="FileLocker.java" package ="net.sourceforge.cobertura.util" value ="3"/>
         <Value name="AtomicCounterMapTest" source ="AtomicCounterMapTest.java" package ="net.sourceforge.cobertura.coveragedata.countermaps" value ="3"/>
         <Value name="CoverageDataFileHandlerTest" source ="CoverageDataFileHandlerTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="3"/>
         <Value name="XMLReportTest" source ="XMLReportTest.java" package ="net.sourceforge.cobertura.reporting.xml" value ="3"/>
         <Value name="Test" source ="Test.java" package ="test.condition" value ="2"/>
         <Value name="A" source ="A.java" package ="test.first" value ="2"/>
         <Value name="B" source ="B.java" package ="test.first" value ="2"/>
         <Value name="Test" source ="Test.java" package ="test.first" value ="2"/>
         <Value name="A" source ="A.java" package ="test.second" value ="2"/>
         <Value name="B" source ="B.java" package ="test.second" value ="2"/>
         <Value name="ExcludeClasses" source ="ExcludeClasses.java" package ="net.sourceforge.cobertura.ant" value ="2"/>
         <Value name="Ignore" source ="Ignore.java" package ="net.sourceforge.cobertura.ant" value ="2"/>
         <Value name="IgnoreBranches" source ="IgnoreBranches.java" package ="net.sourceforge.cobertura.ant" value ="2"/>
         <Value name="IncludeClasses" source ="IncludeClasses.java" package ="net.sourceforge.cobertura.ant" value ="2"/>
         <Value name="FunctionMetric" source ="FunctionMetric.java" package ="net.sourceforge.cobertura.javancss" value ="2"/>
         <Value name="ObjectMetric" source ="ObjectMetric.java" package ="net.sourceforge.cobertura.javancss" value ="2"/>
         <Value name="FlushCoberturaServlet" source ="FlushCoberturaServlet.java" package ="net.sourceforge.cobertura.webapp" value ="2"/>
         <Value name="FunctionalConditionCoverageTest.TestInfo" source ="FunctionalConditionCoverageTest.java" package ="net.sourceforge.cobertura.ant" value ="2"/>
         <Value name="TouchCollectorTest" source ="TouchCollectorTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="2"/>
         <Value name="CopyFilesTest" source ="CopyFilesTest.java" package ="net.sourceforge.cobertura.reporting.html.files" value ="2"/>
         <Value name="JUnitXMLParserEntityResolver" source ="JUnitXMLParserEntityResolver.java" package ="net.sourceforge.cobertura.reporting" value ="2"/>
         <Value name="StringUtilTest" source ="StringUtilTest.java" package ="net.sourceforge.cobertura.util" value ="2"/>
         <Value name="HelloWorld" source ="HelloWorld.java" package ="(default package)" value ="2"/>
         <Value name="RemoteListener" source ="RemoteListener.java" package ="test.first" value ="1"/>
         <Value name="SaveTimer" source ="SaveTimer.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="Exitable" source ="Exitable.java" package ="net.sourceforge.cobertura.javancss.ccl" value ="1"/>
         <Value name="FileUtil" source ="FileUtil.java" package ="net.sourceforge.cobertura.javancss.ccl" value ="1"/>
         <Value name="Init" source ="Init.java" package ="net.sourceforge.cobertura.javancss.ccl" value ="1"/>
         <Value name="Util" source ="Util.java" package ="net.sourceforge.cobertura.javancss.ccl" value ="1"/>
         <Value name="Token" source ="Token.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="1"/>
         <Value name="Token" source ="Token.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="1"/>
         <Value name="Main" source ="Main.java" package ="net.sourceforge.cobertura.merge" value ="1"/>
         <Value name="SourceFileDataBaseNameComparator" source ="SourceFileDataBaseNameComparator.java" package ="net.sourceforge.cobertura.reporting.html" value ="1"/>
         <Value name="FileFinder.JarZipFilter" source ="FileFinder.java" package ="net.sourceforge.cobertura.util" value ="1"/>
         <Value name="FunctionalConditionCoverageTest.ConditionTestInfo" source ="FunctionalConditionCoverageTest.java" package ="net.sourceforge.cobertura.ant" value ="1"/>
         <Value name="FunctionalConditionCoverageTest.anonymous#~verifyHtml~QString;[" source ="FunctionalConditionCoverageTest.java" package ="net.sourceforge.cobertura.ant" value ="1"/>
         <Value name="FunctionalTest.anonymous#~verifyHtml~QString;[" source ="FunctionalTest.java" package ="net.sourceforge.cobertura.ant" value ="1"/>
         <Value name="LineDataTest.anonymous#~runGetJumpDataTestWithTwoThreads[" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="LineDataTest.anonymous#~runGetJumpDataTestWithTwoThreads[!2" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="LineDataTest.anonymous#~runGetJumpDataTestWithTwoThreads[!3" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="LineDataTest.anonymous#~runGetSwitchDataTestWithTwoThreads[" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="LineDataTest.anonymous#~runGetSwitchDataTestWithTwoThreads[!2" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="LineDataTest.anonymous#~runGetSwitchDataTestWithTwoThreads[!3" source ="LineDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="SwitchDataTest.anonymous#~runTestWithTwoThreads[" source ="SwitchDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="SwitchDataTest.anonymous#~runTestWithTwoThreads[!2" source ="SwitchDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="SwitchDataTest.anonymous#~runTestWithTwoThreads[!3" source ="SwitchDataTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="TouchCollectorTest.anonymous#~runTestWithTwoThreads[" source ="TouchCollectorTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="TouchCollectorTest.anonymous#~runTestWithTwoThreads[!2" source ="TouchCollectorTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="TouchCollectorTest.anonymous#~runTestWithTwoThreads[!3" source ="TouchCollectorTest.java" package ="net.sourceforge.cobertura.coveragedata" value ="1"/>
         <Value name="SomeOtherClassTest" source ="SomeOtherClassTest.java" package ="(default package)" value ="1"/>
         <Value name="RemoteInterface" source ="RemoteInterface.java" package ="test.first" value ="0"/>
         <Value name="AntUtil" source ="AntUtil.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="CoverageDataFileHandler" source ="CoverageDataFileHandler.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="HasBeenInstrumented" source ="HasBeenInstrumented.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="TouchCollector" source ="TouchCollector.java" package ="net.sourceforge.cobertura.coveragedata" value ="0"/>
         <Value name="JavaParserDebug.JJCalls" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="0"/>
         <Value name="JavaParserDebug.LookaheadSuccess" source ="JavaParserDebug.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="0"/>
         <Value name="JavaParserDebugConstants" source ="JavaParserDebugConstants.java" package ="net.sourceforge.cobertura.javancss.parser.debug" value ="0"/>
         <Value name="JavaParser15Debug.LookaheadSuccess" source ="JavaParser15Debug.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="0"/>
         <Value name="JavaParser15DebugConstants" source ="JavaParser15DebugConstants.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="0"/>
         <Value name="Token.GTToken" source ="Token.java" package ="net.sourceforge.cobertura.javancss.parser.java15.debug" value ="0"/>
         <Value name="JavaParser15.LookaheadSuccess" source ="JavaParser15.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="0"/>
         <Value name="JavaParser15Constants" source ="JavaParser15Constants.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="0"/>
         <Value name="Token.GTToken" source ="Token.java" package ="net.sourceforge.cobertura.javancss.parser.java15" value ="0"/>
         <Value name="JavaParser.JJCalls" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="0"/>
         <Value name="JavaParser.LookaheadSuccess" source ="JavaParser.java" package ="net.sourceforge.cobertura.javancss.parser" value ="0"/>
         <Value name="JavaParserConstants" source ="JavaParserConstants.java" package ="net.sourceforge.cobertura.javancss.parser" value ="0"/>
         <Value name="JavancssTest" source ="JavancssTest.java" package ="net.sourceforge.cobertura.javancss.test" value ="0"/>
         <Value name="CopyFiles" source ="CopyFiles.java" package ="net.sourceforge.cobertura.reporting.html.files" value ="0"/>
         <Value name="JavaToHtml.State" source ="JavaToHtml.java" package ="net.sourceforge.cobertura.reporting.html" value ="0"/>
         <Value name="ArchiveUtil" source ="ArchiveUtil.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="Header" source ="Header.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="IOUtil" source ="IOUtil.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="RegexUtil" source ="RegexUtil.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="StringUtil" source ="StringUtil.java" package ="net.sourceforge.cobertura.util" value ="0"/>
         <Value name="FunctionalConditionCoverageTest" source ="FunctionalConditionCoverageTest.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="FunctionalTest" source ="FunctionalTest.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="Util" source ="Util.java" package ="net.sourceforge.cobertura.ant" value ="0"/>
         <Value name="JavaToHtmlTest" source ="JavaToHtmlTest.java" package ="net.sourceforge.cobertura.reporting.html" value ="0"/>
         <Value name="JUnitXMLHelper" source ="JUnitXMLHelper.java" package ="net.sourceforge.cobertura.reporting" value ="0"/>
         <Value name="FileFlooder" source ="FileFlooder.java" package ="net.sourceforge.cobertura.util" value ="0"/>
      </Values>
   </Metric>
   <Metric id = "NSM" description ="Number of Static Methods">
      <Values per = "type" total = "160" avg = "1" stddev = "2.395" max = "18">
         <Value name="Util" source ="Util.java" package ="net.sourceforge.cobertura.javancss.ccl" value ="18"/>
         <Value name="FunctionalTest" source ="FunctionalTest.java" package ="net.sourceforge.cobertura.ant" value ="16"/>
         <Value name="FunctionalConditionCoverageTest" source ="FunctionalConditionCoverageTest.java" package ="net.sourceforge.cobertura.ant" value ="12"/>
